,average_time_per_learning_session,preferred_difficulty_level,community_engagement_level,monthly_active_learning_days,recent_learning_achievement,customer_inquiry_history,target
767,109.4042315,1,2,5,84.39947221,0,0
4893,109.5231351,2,3,4,86.89054742,2,0
7832,109.6045587,1,5,19,71.38080619,2,0
1277,109.6069002,3,5,5,64.34858581,3,1
9018,109.6140632,1,5,7,83.43887709,3,1
1562,109.6231215,2,5,22,77.3258898,0,1
6299,109.8227162,2,1,10,67.42123498,1,0
5737,109.9160954,2,2,16,81.2424772,2,0
8377,109.9346081,1,5,15,63.35766367,1,0
8954,110.0299911,1,5,10,70.85282086,1,0
5342,110.0434823,1,3,21,63.85750787,2,0
7261,110.1077249,2,5,19,79.92728668,3,1
679,110.1707608,2,5,16,73.21581019,3,1
5321,110.189034,1,4,17,81.42714753,1,1
2788,110.257703,1,5,21,83.02081731,1,0
9872,110.3151027,1,5,9,85.92794707,3,1
6662,110.3466707,1,4,16,94.67124692,1,0
1997,110.371799,2,3,24,92.33501121,0,1
7291,110.3747376,1,5,22,61.37151564,1,1
2733,110.4044226,1,3,8,74.44695323,2,1
3800,110.4846297,2,4,15,69.80337145,1,0
7424,110.4883433,1,5,18,67.15308609,1,0
8374,110.5006396,1,5,10,92.75732577,2,1
7646,110.5006728,1,5,8,84.84077072,3,1
7773,110.5800434,2,5,24,79.56046508,0,1
3046,110.6006697,2,5,5,73.73381588,5,0
1318,110.6303916,1,3,2,76.35355528,1,0
3584,110.6752499,2,3,6,83.75739827,0,0
3468,110.8767128,1,2,15,89.658394,1,0
751,110.902413,1,5,13,62.68683756,1,1
344,110.980582,1,2,1,77.89692607,2,0
8692,111.1316375,1,5,9,60.63787671,2,1
1919,111.1559553,1,3,18,72.69270387,1,1
1719,111.1789806,1,5,23,57.81329746,3,1
3924,111.1991727,1,5,7,68.86314848,3,1
3250,111.2184005,1,2,13,68.05313662,3,0
7052,111.2562216,1,5,7,85.12823582,3,0
5027,111.2941319,3,4,2,75.29365944,3,0
6791,111.3137161,1,4,6,83.62510921,3,1
3048,111.3453229,2,5,15,72.22268277,2,0
8747,111.3922486,1,4,7,67.54142233,0,1
6202,111.4588104,2,5,16,82.79083137,4,1
2983,111.4733007,2,4,22,81.04636865,1,1
2584,111.5890907,1,3,12,80.12522985,0,0
2347,111.645847,2,2,11,68.68941033,2,1
170,111.6579005,1,5,5,75.96896515,2,1
1873,111.6891141,2,4,2,62.84706078,1,1
2126,111.7109826,2,2,5,81.04022087,2,0
1935,111.7194974,1,4,4,77.4727962,2,0
781,111.9719484,1,2,23,85.28916019,5,1
4177,112.006783,2,3,15,91.96439247,2,1
9685,112.0189715,1,5,13,66.85930495,2,1
4384,112.0237393,1,3,23,70.78210703,0,1
7216,112.0484192,1,5,16,63.02051713,3,1
3611,112.1266506,1,5,17,87.41080687,0,0
4641,112.2152254,1,5,8,70.50605324,1,0
1085,112.2200574,3,4,4,79.32527757,3,1
8470,112.2328217,2,5,9,77.40963353,3,1
3449,112.2606572,1,4,7,72.71261061,1,1
6860,112.2609471,1,3,2,80.25827212,3,0
4328,112.3279516,1,5,24,73.21492016,2,0
1155,112.3598725,1,5,3,69.56124771,2,1
907,112.3932592,1,5,12,55.08064125,1,0
3867,112.4533449,2,3,9,87.46660633,2,1
9123,112.4582896,3,5,19,80.13023174,4,0
9496,112.4712653,1,4,22,74.61160273,1,1
6060,112.5311509,3,4,21,86.48808458,4,1
6611,112.5814159,2,5,9,78.21820362,1,1
3280,112.6237293,3,5,7,72.55801012,1,1
6869,112.701956,1,5,1,76.3045111,0,1
4352,112.9071494,1,5,17,79.65940588,2,1
4954,112.9858119,2,2,16,74.2012708,3,1
9608,113.0461787,2,4,19,69.80343371,1,1
3774,113.0768451,1,5,19,73.27621206,1,0
1818,113.2704455,1,5,22,80.48919281,3,1
3471,113.3143807,3,3,5,82.09379882,6,1
7770,113.3763038,1,5,12,86.38139086,2,1
7444,113.4890585,3,5,6,81.44942955,1,1
3696,113.5230387,1,5,10,71.72987731,2,0
4880,113.5731457,1,5,9,76.43908247,3,0
6157,113.6243425,1,5,4,94.72920908,0,0
133,113.6449671,1,5,22,74.25049863,1,1
7000,113.7652504,1,2,23,84.52119668,0,1
7904,113.8000204,1,2,6,57.82938668,4,1
9753,113.8375147,1,5,8,91.88560376,2,1
4624,113.885994,1,5,15,78.66298418,3,0
4298,113.8906864,3,1,1,70.0143438,2,0
2996,113.9002025,3,5,24,78.5457965,1,1
1314,113.9381323,3,3,12,64.21957281,0,1
6745,113.9602532,2,1,11,74.84260849,0,0
1375,113.9666348,1,4,22,71.99007578,1,0
4686,113.9670729,1,3,8,91.81591566,2,0
6036,114.0025115,1,4,7,87.85083059,3,0
22,114.0230804,3,5,1,63.09656292,3,1
8524,114.027404,2,2,14,82.458998,1,1
1746,114.0398832,3,3,1,85.04887664,1,1
9925,114.273836,2,5,2,75.82698985,1,0
5971,114.3032781,3,5,10,76.44113157,1,0
6452,114.3605785,2,3,23,72.77163169,6,0
8818,114.3942676,3,5,10,85.56655986,3,0
7256,114.4174842,1,5,17,79.00738867,3,1
4172,114.4201735,1,5,2,79.85633456,2,1
3178,114.4560201,2,4,5,61.06281172,1,0
3813,114.4704905,3,4,1,84.96520742,3,1
3168,114.5661059,2,3,11,60.47640347,2,1
8541,114.6153051,1,5,8,59.54732409,2,1
8150,114.7680761,2,3,13,87.21726919,4,0
5244,114.8600547,1,2,24,87.35273535,4,1
5880,114.9784915,2,5,14,99.73836719,1,1
8563,115.0219935,1,2,9,94.61783494,3,0
4530,115.1289706,1,5,3,76.26622016,0,1
5000,115.2821296,1,2,4,69.37980611,1,1
7172,115.2950862,1,2,10,64.26405434,3,0
5639,115.3129876,1,2,17,81.79811067,3,1
1712,115.3701863,2,5,19,78.34808736,2,1
9127,115.3705069,1,5,22,69.39838347,4,1
477,115.3837332,1,4,7,79.45365692,2,1
2269,115.4065016,2,3,21,69.04764307,2,1
7698,115.4581978,1,5,9,82.77461697,1,1
6418,115.4663237,1,5,17,75.68480591,0,0
1268,115.5116388,1,5,2,88.79168992,2,1
7421,115.5224662,1,5,11,77.21200372,4,1
7524,115.5237536,1,5,1,72.44282925,2,1
6832,115.5304401,3,3,12,68.2190015,1,1
6098,115.5763884,2,3,18,71.8740891,0,0
360,115.7504123,1,5,15,78.24834952,4,1
9318,115.7577988,2,1,20,59.85548424,2,1
7050,115.8278959,1,2,15,58.90226453,3,0
4582,115.871421,1,5,3,79.40440987,0,0
759,115.9129134,1,4,20,72.47185388,4,0
4293,115.9397963,1,5,12,69.94712592,5,1
1714,115.9620301,1,5,14,85.44439052,1,0
371,115.9797588,1,5,21,62.51424769,1,0
6727,116.018968,1,4,3,66.56799558,2,1
9347,116.2461576,1,5,7,80.67636939,1,1
9876,116.2606762,1,5,8,88.04597457,3,0
6994,116.2625464,2,4,7,68.78508003,3,1
7024,116.2672167,1,5,11,73.67595003,2,0
6965,116.2760996,1,4,9,92.07339393,5,1
4234,116.2782838,2,3,6,71.63623703,4,0
8089,116.2937962,2,4,15,67.09578731,2,1
4022,116.3070274,2,3,11,74.48525919,0,0
4231,116.323323,3,5,7,64.17855328,2,1
4395,116.3875154,1,2,8,84.1520516,3,1
9118,116.3948172,3,2,13,76.9826098,5,0
9905,116.4211781,2,3,13,81.59970403,2,0
6683,116.4495332,1,5,8,63.67692677,2,1
6,116.4559492,1,2,12,58.70838959,0,1
2432,116.474513,3,3,17,82.14458695,1,0
1421,116.5431928,1,5,24,77.13468569,3,0
2969,116.5971026,1,5,15,86.69897346,2,0
2387,116.6062257,2,3,9,67.17749189,2,0
1266,116.626482,2,2,24,63.68224665,2,1
9006,116.66047,2,5,23,67.41445442,2,0
515,116.6701941,1,2,19,85.74142994,3,1
5778,116.8347474,1,5,6,71.5210914,3,1
3391,116.8652786,1,5,5,58.55797683,0,1
7732,116.9517215,2,5,4,72.4106958,0,0
1123,116.9521077,3,5,6,83.9653132,4,1
5549,116.9944046,1,5,3,83.27399822,3,0
9904,117.009832,1,5,2,64.97765797,1,0
2614,117.0192422,3,5,7,87.33116573,1,1
9888,117.0199327,1,2,8,83.90116998,1,1
6028,117.0923099,1,5,8,79.98191104,2,0
4792,117.1068668,2,5,19,85.39942759,2,1
11,117.1345989,2,3,9,97.78623688,2,0
9255,117.2505257,3,2,17,74.16564377,1,0
5726,117.3008576,1,5,4,62.6610915,6,1
2764,117.3220474,3,2,19,65.97716126,2,0
8195,117.3254117,3,3,4,82.83904538,1,1
5825,117.3646395,2,1,10,79.60363819,4,0
2705,117.3954595,2,2,20,62.47317546,1,1
1888,117.4127037,3,5,2,83.31142262,3,1
8288,117.4144751,3,4,21,63.57690669,0,1
4923,117.4392182,2,5,5,59.10548869,1,1
4431,117.6397716,1,4,15,73.13812807,1,0
6040,117.6527468,1,5,10,85.72123616,2,1
4909,117.7023607,1,5,2,86.0938502,3,0
487,117.7325191,1,5,9,90.14407278,2,0
51,117.8068257,3,2,1,66.84901958,1,0
5264,117.8555863,1,5,5,74.51254771,2,0
1902,117.8861713,1,5,18,66.78057188,0,1
849,117.8882345,1,5,24,62.24038891,2,0
2520,117.8973872,1,5,11,85.17975629,3,1
5129,117.922747,3,5,3,57.8304593,2,0
5221,117.9251092,1,5,16,65.01231992,2,1
8097,118.0457143,1,4,20,78.10299506,1,1
6484,118.1174105,3,5,4,83.42243408,2,0
3724,118.1224488,1,5,3,85.86694733,1,0
3634,118.165745,1,3,8,71.02579609,6,0
4423,118.1890762,3,3,1,97.12959475,4,1
5583,118.210605,1,4,18,67.73504285,1,1
9001,118.3484654,1,5,16,90.00279519,2,1
9521,118.4600702,2,2,13,69.35963566,4,1
4798,118.482183,2,3,1,84.08962848,1,1
7910,118.5203764,3,4,19,83.67352857,0,0
9416,118.5729816,1,5,21,79.68580409,1,0
7727,118.5877794,2,5,7,80.91353786,2,1
120,118.6766101,2,5,7,70.34860942,2,0
3399,118.8089794,2,5,15,80.555101,1,0
5352,118.9008311,3,4,1,58.96949215,1,0
3947,118.9034874,3,3,7,91.3225028,4,1
4283,118.9191016,1,5,16,77.50373997,0,0
9663,118.9193749,1,5,2,65.08228199,0,1
3768,118.9211054,1,5,15,90.07975053,3,1
9818,118.9481267,2,3,8,76.66146851,1,1
7358,118.9734875,3,4,3,76.05061873,2,0
7112,118.9774575,1,5,16,59.31085524,3,0
1904,119.0274269,1,5,20,81.38946729,4,1
4809,119.0647745,2,2,3,70.75155165,3,1
2761,119.0926144,3,4,10,53.21120248,2,1
7568,119.0985093,2,4,15,71.62489303,2,1
6610,119.105537,1,3,8,83.53594451,2,1
5474,119.1912189,1,4,19,73.5671932,1,1
2986,119.1961279,1,5,8,76.21497869,1,0
7027,119.2417171,1,3,9,55.94901806,1,1
6227,119.2431603,1,2,16,88.86388738,1,0
505,119.2650608,1,5,10,71.18286374,3,1
4847,119.3003132,1,5,7,98.16061456,0,1
2395,119.3144866,1,5,17,85.05747192,4,1
2561,119.3285772,2,2,9,111.2196475,5,1
996,119.3635734,1,4,17,58.39873781,1,1
6341,119.4316536,2,3,14,72.48268247,1,1
7833,119.4860109,1,5,19,81.40460546,2,0
9739,119.6387662,2,4,2,66.78095145,2,0
8008,119.6546032,1,5,20,65.37877477,2,1
4697,119.6837478,1,3,18,69.15104335,2,0
1940,119.7682961,1,5,22,76.41191163,2,0
4962,119.7922654,2,1,10,87.69508703,1,0
7811,119.8089811,1,5,24,77.76513619,1,1
6194,119.8650599,3,4,16,72.52847962,3,0
181,119.8735322,2,5,20,79.13017202,2,0
7293,119.8816449,3,3,22,79.8123612,1,1
3190,119.8832897,2,3,19,84.99058437,0,1
3465,119.8956317,1,5,12,74.00698594,2,1
5903,120.0308447,3,5,3,68.72645925,3,0
7953,120.1347194,3,5,7,67.72905914,1,1
5916,120.1869332,1,4,20,67.8650156,3,0
677,120.1984067,2,5,16,80.03349504,1,0
2093,120.209392,1,5,8,74.22013852,0,1
7817,120.2199488,3,5,22,64.1645992,1,1
6039,120.2386613,1,2,4,66.11644723,2,0
7225,120.2560949,2,5,22,83.68977824,2,0
6032,120.2801146,3,2,24,77.44436606,0,0
2227,120.3578619,2,3,23,67.05099567,1,1
3135,120.3639892,1,4,23,72.58062035,3,1
6996,120.3718774,3,5,6,77.03377262,2,1
5801,120.4526162,1,3,9,71.5474864,1,1
6267,120.6042186,1,4,1,61.23287549,1,0
2175,120.6431211,1,2,17,77.08620299,1,0
2246,120.6815741,3,2,9,80.68017877,2,1
4403,120.7217025,1,4,11,68.64163544,1,0
2504,120.923951,1,4,17,90.2101204,0,1
9455,120.9359553,1,5,4,73.38582585,2,1
4448,120.9795328,1,3,22,55.25422056,4,0
5174,121.0761383,2,3,15,97.11816988,1,0
1195,121.1246207,2,5,10,83.67722956,3,0
2480,121.162693,1,5,15,74.4020698,2,1
3125,121.2600576,1,4,21,86.00868301,1,0
3206,121.2886506,1,4,21,71.05246432,3,0
311,121.2960431,1,4,7,74.92774765,1,1
914,121.339949,1,5,3,80.29702342,1,1
6957,121.4605041,1,5,8,68.87736058,0,1
1489,121.4752795,1,2,21,90.23498645,2,0
9644,121.489734,1,5,1,77.59510065,5,0
6754,121.4951797,1,5,10,71.31569818,1,1
7791,121.5118579,1,5,17,57.24580239,0,0
446,121.5160029,3,5,8,77.94244734,1,1
8493,121.6098194,3,5,21,74.4306186,1,1
9714,121.7019563,2,5,2,94.89376445,0,1
8955,121.7269371,1,3,6,78.93396546,1,1
6795,121.7481241,1,5,9,68.79357393,3,0
9179,121.7607488,3,5,12,90.11136692,3,0
282,121.9328628,1,5,23,73.28109257,2,0
2244,121.9464421,1,4,7,83.92382691,1,0
2880,122.0172586,1,5,18,81.85081857,1,1
9658,122.0461965,3,5,8,69.60465451,0,1
7510,122.0995345,1,4,9,65.96745465,3,1
6645,122.12451,1,5,22,81.38954458,1,0
6405,122.1263393,1,5,10,80.16499934,5,1
5252,122.2339414,2,5,23,93.46803641,1,0
267,122.2402527,3,4,21,60.6533703,1,1
6656,122.288438,2,5,14,75.46804712,1,1
1306,122.3542074,1,5,16,79.71789161,3,0
3198,122.3670872,3,3,24,76.90366237,3,0
526,122.3766001,1,5,22,84.22680522,3,1
4947,122.4485607,1,2,24,69.08473766,1,1
6850,122.5403797,1,3,14,82.1538472,0,1
5509,122.5635585,2,5,23,76.03724595,2,1
5710,122.6040294,1,5,24,88.16104458,3,0
292,122.6430774,3,5,14,65.46313717,5,0
4500,122.6534382,3,4,12,84.22080712,1,0
9157,122.6676786,1,5,23,67.52644799,2,1
3600,122.7023345,2,3,22,69.89834448,3,1
6966,122.7239329,3,4,16,76.04320159,3,1
8659,122.8064778,2,5,13,90.00014809,1,1
2008,122.8380337,1,5,20,77.43483679,2,1
4902,122.8785081,1,5,21,80.48388523,2,1
2429,122.9346833,1,5,17,69.35462715,3,1
3959,122.9815007,1,4,15,65.51125535,1,1
3888,122.9833962,1,5,7,68.73852629,3,1
4109,123.0008656,1,5,8,89.09968162,0,1
5443,123.0474824,2,5,22,49.8249493,2,1
6788,123.0624424,1,5,10,98.27693842,2,1
3444,123.1017515,1,3,2,62.52472101,2,0
3881,123.1089885,1,2,4,73.1856067,2,1
4480,123.2129299,1,3,9,86.13211683,1,1
8297,123.2325661,2,3,17,84.93924194,2,1
4616,123.2544187,2,4,5,70.31136236,3,0
6371,123.263737,2,5,7,65.84495501,1,0
3316,123.3544463,3,3,7,88.41926416,2,0
4612,123.4051823,2,5,6,77.52288954,1,1
189,123.5043155,3,5,18,67.92115137,5,0
2067,123.5271913,2,5,12,78.38022258,1,1
9700,123.5338145,1,4,22,76.81991904,0,0
1908,123.6971106,2,5,16,81.91089296,4,0
9514,123.8624087,1,5,20,55.12483705,2,1
2732,123.9247496,3,5,19,87.63801641,3,1
575,124.0091527,1,4,19,69.31515735,3,0
3716,124.022742,1,5,15,73.38852543,1,0
2426,124.1035549,2,1,17,84.53122369,1,1
9160,124.2189762,2,2,20,77.50635116,2,1
192,124.2249751,2,4,11,79.05108129,1,1
1774,124.3671552,1,5,9,74.93360496,4,0
7831,124.3747425,3,3,5,75.20461758,4,1
3018,124.3960515,1,4,17,73.92575713,2,0
7792,124.4447431,3,4,21,75.00800618,2,1
2557,124.5480517,3,4,9,69.98648815,3,0
9437,124.6184492,1,5,10,71.27140071,2,1
6433,124.6844349,3,4,24,65.25804501,1,1
6271,124.7033022,2,2,11,86.63371299,2,1
2893,124.8116815,2,2,14,65.81358666,3,1
5905,124.8530049,1,5,21,75.6624611,1,0
1914,124.8759156,1,5,5,87.93921287,0,0
7547,124.8918545,3,3,13,99.352913,1,1
7871,124.9127149,3,5,5,73.8047705,0,0
7564,124.9228164,2,3,22,68.99534628,2,1
8031,124.9943607,3,4,21,72.04077493,2,1
8802,125.1180783,3,5,4,70.05910071,0,0
9764,125.1400188,1,4,16,63.54051218,3,0
6397,125.2646523,1,4,5,75.15515896,3,1
754,125.2939368,2,5,8,88.10621397,1,1
200,125.4628663,1,4,23,96.81058812,3,1
7894,125.4644649,1,5,24,59.45142339,1,1
4984,125.4705125,1,4,7,67.31875587,0,1
9867,125.4753307,1,5,21,87.8269869,1,1
7035,125.5854638,2,1,23,72.11113202,3,0
8494,125.5868538,1,5,15,74.19863909,0,1
8706,125.5992741,1,5,13,63.14871877,1,0
1173,125.6113056,1,5,14,76.44200741,1,0
5516,125.6612907,1,5,18,72.36127013,2,1
8985,125.6946965,1,5,2,80.57340895,2,1
9261,125.7316802,2,3,8,88.24871694,0,1
338,125.7927512,2,3,10,94.63358223,8,0
8557,125.9275636,2,5,10,86.58689456,2,0
9826,125.9493232,1,3,6,79.34851453,1,1
2510,125.9979638,1,5,16,79.91595643,2,1
8207,126.1388625,1,5,7,72.46689143,1,0
7971,126.2104203,1,5,18,84.50727994,1,1
6921,126.21672,1,4,12,81.59320787,1,1
3314,126.2255602,1,4,23,68.8141885,0,1
7575,126.2869311,2,2,8,73.68340319,0,0
7839,126.302498,1,5,5,63.65405872,1,0
5171,126.310072,1,2,16,88.65069559,1,1
5106,126.3319569,1,5,19,56.45428787,3,0
2073,126.3845301,2,5,21,77.39241443,4,1
392,126.4619995,2,5,24,91.45112889,1,1
3806,126.5012393,1,5,17,69.19783169,3,1
6751,126.5197575,1,5,20,65.84956008,2,0
1844,126.5986279,2,1,22,77.56020614,1,0
5049,126.6452396,1,3,11,84.38652007,2,1
3862,126.6818738,1,4,6,77.75172666,0,1
9246,126.6899015,2,5,15,77.02855635,1,0
954,126.832037,2,3,21,83.10482074,0,1
8068,126.8336866,1,5,5,69.02503842,4,1
8504,126.855305,2,5,19,79.9345679,5,1
2995,126.893658,1,5,23,68.93628937,2,0
6074,126.8983774,1,4,12,61.93637929,1,1
6834,126.9629446,2,5,14,84.77865589,3,1
152,127.1071678,2,5,7,82.51584206,2,0
7407,127.1441162,1,5,1,69.0547716,1,0
1664,127.2268642,1,2,23,75.15881446,3,0
98,127.2606953,1,3,24,73.14649665,2,1
9997,127.302411,3,5,24,81.56783934,1,1
8055,127.3048101,1,5,22,94.54188857,0,0
2340,127.3399137,1,3,1,97.75829152,2,0
354,127.3613018,2,5,15,75.54945474,1,1
5212,127.3686038,1,5,15,72.27209447,3,0
7531,127.48738,1,5,12,77.17383307,0,0
5188,127.5108012,2,5,6,82.18788831,4,0
5527,127.608962,2,2,18,79.45767409,5,1
1308,127.6635415,3,1,10,75.56605213,0,0
7509,127.7548256,2,5,8,58.17725402,1,1
5254,127.7624008,1,5,9,71.74735274,3,1
6506,127.8042384,2,3,9,59.58302501,1,1
584,127.923656,3,3,5,60.61960143,3,1
9493,127.9839295,2,2,13,80.94372774,2,1
136,128.021867,2,1,17,87.14648424,3,1
7523,128.0415474,1,5,3,70.54846287,1,1
2990,128.2322711,2,5,8,84.83142643,1,0
6638,128.2365253,1,4,24,77.36725279,2,0
3509,128.2462983,1,5,20,89.48730563,2,1
5909,128.2628325,2,5,22,71.39962733,2,0
8499,128.2864141,1,5,9,79.16609524,3,1
4080,128.2868781,2,5,10,78.69294956,0,0
5141,128.4342839,1,5,14,84.71383658,3,1
21,128.5988932,1,2,19,76.96877724,4,0
6840,128.6395414,2,5,8,66.61036492,4,1
3052,128.682494,1,5,24,68.39321439,3,1
3432,128.6991033,1,2,14,77.98518081,0,1
7584,128.7340647,1,2,19,80.50278491,2,1
673,128.7388141,1,3,5,69.81901809,5,1
1211,128.7401217,1,5,19,76.39326713,2,1
9844,128.7728178,3,4,15,76.67780426,0,1
7751,129.0966127,2,5,18,56.90220738,2,0
7609,129.1450474,3,4,7,77.91462376,0,1
8146,129.1733283,1,4,1,98.21401371,4,1
2653,129.2128611,2,4,15,70.02857614,3,1
1383,129.2937482,2,4,19,79.24429846,2,1
9796,129.3894619,1,2,21,76.26285959,1,1
4452,129.4992995,3,2,21,77.89178953,1,1
5250,129.5477821,2,1,6,74.92200391,1,0
1462,129.6669495,1,2,18,78.89995887,1,1
306,129.7167168,1,5,7,70.51892839,1,1
373,129.7332412,1,5,5,69.86979508,4,1
4933,129.7641623,1,4,1,73.97533555,4,0
2239,129.7930234,1,5,24,82.71435243,2,0
2759,129.9295781,1,4,10,82.30229575,4,0
8602,129.988779,1,5,23,77.57257182,1,1
1454,129.9936867,2,2,1,66.76231343,2,1
3655,130.1314326,1,5,23,75.23750676,1,0
9256,130.1835934,3,5,14,63.45657577,2,1
1356,130.2273851,2,4,9,85.83805502,2,1
1166,130.2301502,2,1,8,71.41194858,1,0
4802,130.3453254,2,4,3,87.35547135,4,0
8315,130.3927808,1,4,10,62.21976163,2,1
5508,130.6936367,1,5,3,67.66531451,2,0
8434,130.7008373,1,5,2,82.00421827,2,1
5738,130.7123184,1,5,17,71.67069282,1,0
5897,130.7179682,1,2,8,78.27801987,2,0
5389,130.7386676,1,4,20,80.30630824,5,1
8647,130.7510279,1,5,4,72.24997842,2,0
8492,131.0316208,3,3,7,64.29644886,1,1
4074,131.0888677,1,4,17,94.89072453,2,1
882,131.0943904,3,4,8,67.74198486,1,1
1151,131.0951855,1,5,13,74.75653704,1,1
7838,131.1258026,1,4,1,64.17906094,1,0
4082,131.140342,1,5,17,51.21171256,4,1
8269,131.2658429,3,2,10,80.46689691,4,1
394,131.3065315,2,3,20,73.28115197,0,1
6332,131.3841677,1,5,20,86.77200966,2,0
7347,131.3900133,1,5,10,67.22867454,3,0
573,131.4522325,1,4,16,70.72238492,2,1
4988,131.4615284,3,1,9,77.13976984,1,1
2550,131.4647638,1,5,22,78.76359596,4,1
1147,131.485711,1,4,23,90.39426351,2,1
3761,131.5696944,1,5,5,71.63138381,0,0
4154,131.6297564,1,5,21,85.64636937,2,1
1638,131.6779597,1,5,1,67.66981749,3,0
1441,131.7042535,1,3,17,77.42771093,2,1
198,131.7307916,1,2,17,72.01225885,1,1
3141,131.7684263,1,5,23,77.52944717,2,1
5719,131.7844311,1,5,18,59.15637789,1,1
8338,131.925707,1,5,4,90.31209072,1,1
2099,131.9732933,1,5,8,64.19444853,4,1
3144,132.0986882,2,5,13,77.25100732,1,1
4404,132.22065,1,5,24,85.99739477,4,1
4453,132.2839749,1,4,17,63.61664523,0,1
3271,132.343287,1,5,4,54.3931781,4,0
5431,132.3825578,2,3,8,78.48967122,1,1
5138,132.4564969,3,5,3,81.77715348,0,1
838,132.4690856,1,5,5,68.18245958,2,0
3113,132.4827045,1,5,9,71.50990426,2,1
6736,132.5643743,1,5,24,75.5628976,1,1
4004,132.5846103,1,5,22,71.07848837,2,1
1967,132.6948365,2,1,9,88.98671343,0,1
2852,132.7173094,1,5,8,58.8191974,1,1
2511,132.7720723,1,5,22,49.02970386,4,0
3975,132.8048055,1,2,9,78.70076012,4,0
2404,132.8817032,2,3,24,73.29472193,0,0
9319,132.972997,1,5,13,62.84149001,4,0
9146,133.0025853,2,3,14,72.45519254,3,0
7242,133.0552145,2,4,24,70.08527143,1,1
881,133.2030626,1,2,10,58.06458501,6,0
6909,133.2835244,1,2,11,72.40847151,2,1
1695,133.3149311,2,5,10,81.58880581,0,1
2157,133.3235136,1,4,19,58.9015553,1,0
3898,133.3336767,3,1,5,58.162373,3,0
6980,133.4144325,1,5,19,76.2570226,2,1
1122,133.458034,2,1,17,58.04540584,2,0
7063,133.5176572,1,5,5,69.86470441,2,1
7254,133.5966924,1,5,10,88.44009169,7,0
7761,133.6624309,2,3,13,93.26672753,1,0
9076,133.6703035,2,4,20,73.65152449,0,1
6263,133.9098691,3,5,22,94.60055189,1,0
9799,133.9288016,1,5,21,81.49925062,3,1
4767,133.9548991,2,4,15,73.33807835,2,0
3217,134.2862943,1,5,13,90.47578863,2,1
4972,134.5919665,1,5,7,77.07990459,1,0
2956,134.6412572,2,4,3,70.61195594,3,0
6637,134.6604331,1,5,9,75.57232337,1,1
8784,134.8278143,1,3,5,61.82827047,5,1
5940,134.8912868,1,5,23,74.84403751,1,0
3291,134.988571,2,4,14,82.83615521,1,0
2792,134.9904829,2,1,17,55.83546446,1,0
2226,135.0105925,2,5,12,68.35080888,2,0
10,135.2568341,3,4,13,76.41448061,2,0
9710,135.2794311,2,5,5,70.98633295,1,0
7962,135.2842253,1,5,17,66.53306171,4,0
315,135.3477696,3,4,10,73.8710321,2,1
5491,135.395953,3,4,24,70.42809154,2,1
1182,135.4640623,3,4,4,60.32058978,1,1
3636,135.5265302,1,4,9,90.49507253,1,1
1687,135.6191849,1,5,2,71.3291263,1,0
3425,135.6471043,1,4,11,81.88794805,2,1
7328,135.8387913,3,5,13,85.69911785,0,1
888,136.0542195,1,4,11,83.01882022,6,1
9196,136.094442,1,2,24,64.39061532,2,1
7133,136.2019801,2,2,21,73.69802692,1,1
5177,136.2242742,1,3,24,70.98695748,4,1
804,136.2261624,1,2,4,67.08407186,2,1
8183,136.266347,1,5,16,73.54716257,1,1
9363,136.2780342,1,5,24,70.28112216,1,1
9087,136.2792611,1,4,10,64.37232159,3,0
2222,136.2996894,1,5,20,70.3711944,1,1
9237,136.3354885,1,2,18,74.452249,1,1
9882,136.5435401,1,5,4,74.48030737,4,0
9372,136.5639385,1,5,14,63.78155529,0,1
2101,136.5805468,2,4,14,72.54109068,2,0
1104,136.6490573,2,3,16,76.62316424,3,1
8450,136.6807527,3,3,14,74.94156376,3,0
4271,136.714231,1,5,20,91.2237338,2,1
4310,136.9421819,3,5,21,81.18224167,1,1
319,136.9748376,1,4,11,72.06793557,1,1
7140,137.0108846,1,4,24,90.2346551,1,1
2800,137.2905693,3,1,2,78.3140381,3,1
7292,137.296796,2,3,4,81.34227144,3,1
9969,137.430127,1,2,11,79.8224586,3,0
2474,137.8008747,2,5,3,73.3447828,2,1
3434,137.9137374,1,5,1,86.55671879,1,1
3096,137.9431576,2,3,5,55.4379642,2,1
6206,137.9639064,3,3,4,64.31251045,0,1
4316,137.9871025,1,5,12,69.03666214,1,1
1463,138.0779752,3,5,3,71.65019159,0,1
5691,138.1840183,3,5,10,60.24088935,2,0
9272,138.3489563,1,4,12,100.1136887,2,1
4640,138.405117,1,4,16,65.59277326,1,0
6500,138.5362893,1,5,5,75.28122857,2,1
4872,138.5559651,1,4,16,66.50207133,1,0
4501,138.6549651,1,4,11,82.63082996,0,0
7300,138.7439954,1,2,3,74.20968454,3,0
2554,138.7569833,3,5,23,62.18019884,7,1
4414,138.8430943,1,4,20,82.8268387,1,0
8004,138.9757881,1,5,8,70.11063976,4,0
1936,139.0087266,1,5,11,70.76493961,0,1
1376,139.0308353,2,5,16,68.67632327,1,1
3441,139.0414665,1,5,23,54.52730798,5,1
7408,139.1512295,1,3,12,79.55643359,2,0
811,139.2072554,2,5,21,67.41745634,4,0
807,139.2813907,1,4,6,85.05049549,1,0
2019,139.3749616,1,4,5,78.79703803,1,0
8695,139.3831918,1,5,7,77.54765835,0,1
